count,bids_m,asks_m,bids_vol_diff,asks_vol_diff
110,3.758,8.011,"0    -2
1     0
2    -1
3    -1
4     0
5    -3
6    -2
7     0
8    -1
9     4
Name: volBids, dtype: object","0     3
1     0
2     0
3    -2
4    -1
5     1
6     0
7     1
8    -2
9    -4
Name: volAsks, dtype: object"
111,2.784,3.982,"0     1
1    -1
2     3
3     2
4     0
5     0
6     3
7     2
8     5
9    -4
Name: volBids, dtype: object","0     0
1    -1
2     0
3     1
4     2
5    -1
6     0
7    -1
8    -1
9     0
Name: volAsks, dtype: object"
112,1.246,3.845,"0     0
1    -4
2    -2
3     0
4     3
5     3
6    -5
7    -2
8    -5
9     4
Name: volBids, dtype: object","0    -1
1     3
2     1
3    -2
4     1
5    -2
6    -2
7    -2
8     2
9     0
Name: volAsks, dtype: object"
113,-1.129,0.083,"0     1
1     2
2     2
3    -4
4    -5
5    -3
6     1
7     3
8     5
9     0
Name: volBids, dtype: object","0     3
1    -2
2     0
3     3
4     0
5     0
6    -1
7     1
8     0
9     0
Name: volAsks, dtype: object"
114,-5.986,-1.133,"0     0
1     3
2    -3
3     4
4     2
5     2
6     1
7    -5
8    -1
9    -4
Name: volBids, dtype: object","0    -4
1    -3
2     0
3    -2
4    -5
5     0
6     4
7     1
8     0
9     3
Name: volAsks, dtype: object"
115,-1.466,-1.107,"0     0
1    -2
2     2
3    -2
4    -1
5     1
6    -2
7     1
8    -1
9     4
Name: volBids, dtype: object","0     4
1     1
2    -4
3    -1
4     3
5     5
6    -1
7     1
8    -1
9     2
Name: volAsks, dtype: object"
116,-0.818,-0.427,"0    -3
1    -1
2    -1
3    -3
4     0
5     0
6     3
7     4
8    -3
9    -1
Name: volBids, dtype: object","0    -3
1     4
2     2
3     3
4     2
5    -2
6     1
7    -2
8     3
9    -2
Name: volAsks, dtype: object"
117,4.058,-1.563,"0     0
1     3
2     0
3     2
4     1
5     0
6     0
7    -2
8     5
9     0
Name: volBids, dtype: object","0     1
1    -2
2     0
3    -5
4    -1
5     0
6     0
7     1
8     0
9    -3
Name: volAsks, dtype: object"
118,7.449,3.677,"0     0
1    -1
2     1
3    -1
4     0
5    -1
6    -1
7     2
8    -5
9    -3
Name: volBids, dtype: object","0    -1
1     2
2     2
3     3
4    -2
5     0
6    -5
7     1
8    -3
9     1
Name: volAsks, dtype: object"
119,5.58,1.101,"0     1
1     1
2     0
3     3
4     2
5    -1
6     0
7    -4
8     0
9     0
Name: volBids, dtype: object","0     1
1    -2
2    -4
3     1
4     3
5     1
6     4
7    -4
8     3
9     2
Name: volAsks, dtype: object"
120,2.243,0.094,"0     1
1    -3
2     0
3     1
4     0
5     3
6     3
7     3
8     4
9     1
Name: volBids, dtype: object","0    -2
1    -1
2     3
3     1
4    -3
5     0
6     0
7     3
8    -2
9    -1
Name: volAsks, dtype: object"
121,-5.843,-1.82,"0     2
1    -1
2    -2
3    -5
4    -1
5    -1
6    -3
7    -3
8    -2
9     2
Name: volBids, dtype: object","0    -1
1    -2
2    -4
3    -5
4    -2
5    -2
6    -1
7     1
8     0
9     2
Name: volAsks, dtype: object"
122,-5.455,-2.507,"0     0
1     2
2    -1
3     4
4     1
5    -3
6     1
7     2
8    -1
9    -2
Name: volBids, dtype: object","0     3
1     4
2     0
3     3
4     1
5    -2
6     1
7     0
8    -3
9    -1
Name: volAsks, dtype: object"
123,-2.357,3.288,"0     0
1    -3
2     1
3    -4
4    -1
5    -1
6    -1
7     2
8     2
9     2
Name: volBids, dtype: object","0     1
1     0
2     2
3     0
4    -1
5     4
6    -2
7    -3
8     2
9     1
Name: volAsks, dtype: object"
124,-1.144,2.374,"0     0
1     2
2     0
3     0
4     2
5     4
6     0
7    -3
8    -2
9    -2
Name: volBids, dtype: object","0    -2
1     0
2     1
3     1
4     0
5    -2
6    -1
7     0
8     2
9    -2
Name: volAsks, dtype: object"
125,1.16,2.744,"0    -3
1     2
2     1
3     1
4    -1
5    -1
6    -1
7    -2
8     1
9     1
Name: volBids, dtype: object","0     3
1     0
2    -1
3    -4
4     3
5     1
6     0
7     1
8    -4
9     1
Name: volAsks, dtype: object"
126,1.518,4.566,"0     4
1    -2
2     2
3     0
4    -2
5     0
6     0
7     0
8     0
9     1
Name: volBids, dtype: object","0    -1
1    -3
2    -2
3     1
4     0
5    -1
6    -1
7    -1
8     2
9     2
Name: volAsks, dtype: object"
127,-0.133,1.338,"0    -1
1     1
2     0
3     2
4    -2
5     0
6    -1
7     4
8    -2
9     1
Name: volBids, dtype: object","0     0
1     1
2     0
3     2
4    -1
5     2
6     3
7    -2
8    -1
9    -1
Name: volAsks, dtype: object"
128,-1.563,-0.31,"0    -1
1    -1
2    -4
3    -3
4     4
5    -3
6     0
7     1
8     0
9    -1
Name: volBids, dtype: object","0     1
1     0
2     5
3    -2
4    -2
5    -3
6    -1
7     4
8     3
9    -4
Name: volAsks, dtype: object"
129,-0.826,-1.583,"0     0
1     0
2     3
3     2
4    -3
5     4
6     2
7    -2
8     5
9     1
Name: volBids, dtype: object","0     0
1    -1
2    -3
3     0
4     3
5     3
6    -1
7     1
8    -4
9     2
Name: volAsks, dtype: object"
130,0.076,0.265,"0     2
1     0
2     2
3    -1
4    -1
5    -2
6    -1
7    -1
8    -4
9    -2
Name: volBids, dtype: object","0    -3
1     2
2     2
3     4
4    -1
5     1
6     0
7    -5
8     5
9     0
Name: volAsks, dtype: object"
131,-0.098,-7.852,"0    -3
1    -1
2    -3
3     3
4     2
5    -2
6    -1
7     0
8     4
9    -2
Name: volBids, dtype: object","0     0
1     1
2    -4
3    -4
4     2
5    -3
6     2
7     2
8    -1
9     3
Name: volAsks, dtype: object"
132,1.011,-2.954,"0     1
1    -1
2     2
3    -2
4     1
5     3
6     5
7     2
8    -4
9    -1
Name: volBids, dtype: object","0    -2
1    -1
2     2
3     0
4    -3
5     0
6     0
7     0
8     0
9    -2
Name: volAsks, dtype: object"
133,0.582,-0.662,"0    -2
1     1
2    -3
3    -1
4    -1
5     0
6    -5
7    -1
8     3
9     2
Name: volBids, dtype: object","0     0
1     2
2     1
3     1
4    -1
5     1
6    -2
7    -2
8    -2
9     0
Name: volAsks, dtype: object"
134,-0.631,-0.127,"0    -1
1     2
2     4
3     4
4    -2
5     2
6     3
7     0
8    -2
9    -1
Name: volBids, dtype: object","0     2
1    -2
2    -2
3     2
4     4
5    -1
6     2
7     4
8     2
9     1
Name: volAsks, dtype: object"
135,-2.667,-0.033,"0     5
1    -3
2     0
3    -2
4     4
5    -1
6    -1
7     0
8     1
9     3
Name: volBids, dtype: object","0    -2
1    -3
2     2
3    -2
4    -1
5     2
6    -3
7     0
8    -4
9    -2
Name: volAsks, dtype: object"
136,-0.403,0.212,"0    -1
1     4
2    -3
3     1
4     1
5    -4
6    -2
7     2
8    -2
9    -4
Name: volBids, dtype: object","0     0
1     5
2    -2
3     2
4    -1
5    -3
6     0
7    -3
8     4
9     0
Name: volAsks, dtype: object"
137,1.33,1.24,"0    -4
1    -1
2     1
3     0
4    -4
5     5
6     3
7    -2
8     4
9     2
Name: volBids, dtype: object","0     4
1    -2
2     1
3     0
4     1
5     0
6     5
7    -1
8    -4
9     3
Name: volAsks, dtype: object"
138,5.033,4.508,"0     3
1     2
2     2
3    -4
4     1
5    -4
6    -3
7    -3
8    -1
9     2
Name: volBids, dtype: object","0     0
1    -2
2    -2
3    -3
4    -3
5    -1
6    -4
7     2
8     5
9    -5
Name: volAsks, dtype: object"
139,4.856,10.639,"0     2
1    -4
2    -5
3     2
4    -2
5     2
6     2
7     4
8    -3
9     1
Name: volBids, dtype: object","0     1
1     4
2     2
3     4
4     5
5     1
6     2
7     2
8    -1
9     1
Name: volAsks, dtype: object"
140,3.014,1.254,"0     0
1     2
2     0
3     3
4     0
5     2
6     2
7    -2
8     3
9    -5
Name: volBids, dtype: object","0     0
1    -2
2     3
3     0
4    -1
5     0
6     1
7    -4
8    -1
9     1
Name: volAsks, dtype: object"
141,1.2,-1.008,"0    -5
1     1
2     2
3    -5
4     2
5    -5
6    -4
7     3
8    -2
9     3
Name: volBids, dtype: object","0    -5
1    -2
2    -3
3    -3
4     0
5     3
6    -2
7     5
8    -2
9     1
Name: volAsks, dtype: object"
142,1.196,-0.351,"0     2
1    -1
2     1
3     3
4    -2
5     3
6     3
7    -5
8    -1
9     0
Name: volBids, dtype: object","0     0
1     0
2    -1
3     2
4    -2
5    -2
6     0
7    -1
8     3
9     0
Name: volAsks, dtype: object"
143,1.624,-0.597,"0    -2
1    -1
2    -1
3    -3
4     4
5    -2
6    -1
7     3
8     2
9    -2
Name: volBids, dtype: object","0     0
1    -1
2     1
3    -1
4     0
5    -1
6    -1
7    -4
8    -1
9    -1
Name: volAsks, dtype: object"
144,-0.822,-0.116,"0     0
1     2
2     2
3     0
4    -1
5    -1
6     2
7     1
8    -1
9     3
Name: volBids, dtype: object","0     3
1     4
2     0
3     2
4     2
5     0
6    -1
7     3
8    -1
9    -2
Name: volAsks, dtype: object"
145,0.19,0.625,"0     3
1     1
2     0
3     4
4     1
5     0
6    -3
7    -2
8     3
9    -2
Name: volBids, dtype: object","0    -2
1    -4
2     0
3     0
4     0
5     4
6     0
7     0
8    -2
9     1
Name: volAsks, dtype: object"
146,-0.32,3.581,"0    -1
1    -4
2     1
3    -4
4    -4
5     5
6     2
7     1
8    -3
9     2
Name: volBids, dtype: object","0     3
1     4
2    -2
3    -2
4     1
5    -5
6     0
7     1
8     4
9     4
Name: volAsks, dtype: object"
147,3.427,3.584,"0     0
1     0
2    -5
3     2
4     5
5    -2
6    -1
7    -3
8     0
9    -1
Name: volBids, dtype: object","0    -3
1     1
2     3
3    -2
4     0
5     1
6     5
7    -1
8    -4
9     0
Name: volAsks, dtype: object"
148,3.713,-0.978,"0     0
1     4
2     5
3     1
4    -4
5     1
6     1
7     4
8     2
9     0
Name: volBids, dtype: object","0     0
1    -1
2    -3
3     4
4    -5
5     1
6    -5
7     2
8     3
9    -1
Name: volAsks, dtype: object"
149,4.624,2.714,"0    -1
1     0
2    -5
3     0
4     4
5    -4
6    -1
7    -1
8    -2
9     1
Name: volBids, dtype: object","0     0
1     0
2     1
3    -2
4     4
5     0
6     3
7    -4
8    -1
9    -1
Name: volAsks, dtype: object"
150,3.977,-8.401,"0     3
1    -2
2     4
3    -1
4    -4
5     0
6     1
7    -3
8     1
9     0
Name: volBids, dtype: object","0     3
1    -4
2     2
3    -2
4     0
5     3
6     2
7     4
8     2
9     1
Name: volAsks, dtype: object"
151,4.022,-4.159,"0     1
1     0
2    -3
3    -1
4     3
5     0
6     0
7     4
8     1
9    -3
Name: volBids, dtype: object","0    -2
1     0
2     0
3    -1
4    -4
5    -4
6    -5
7    -3
8     0
9     1
Name: volAsks, dtype: object"
152,0.14,-2.385,"0    -2
1    -1
2     0
3     3
4    -4
5     5
6     1
7     1
8    -1
9     0
Name: volBids, dtype: object","0     3
1     1
2    -1
3     0
4     5
5     1
6     5
7     1
8    -4
9    -3
Name: volAsks, dtype: object"
153,-0.387,-1.595,"0    -2
1     0
2     4
3    -2
4     1
5     0
6    -4
7     0
8     1
9     4
Name: volBids, dtype: object","0    -5
1    -1
2    -1
3     3
4    -1
5     0
6    -3
7    -1
8     5
9     0
Name: volAsks, dtype: object"
154,-1.918,1.566,"0     4
1    -2
2    -4
3    -2
4     3
5    -1
6     3
7    -4
8     1
9    -5
Name: volBids, dtype: object","0     1
1     4
2     2
3    -3
4    -4
5     2
6     0
7     3
8    -5
9     1
Name: volAsks, dtype: object"
155,0.134,0.29,"0     0
1     5
2    -1
3     5
4    -3
5    -3
6     2
7     3
8    -1
9     5
Name: volBids, dtype: object","0     3
1    -3
2    -3
3     2
4     3
5    -2
6    -2
7    -1
8     3
9    -2
Name: volAsks, dtype: object"
156,1.258,2.155,"0    -5
1    -3
2     4
3    -1
4     4
5     4
6    -2
7     0
8    -4
9    -4
Name: volBids, dtype: object","0     0
1     1
2     3
3     1
4    -3
5     1
6     4
7     1
8    -2
9     2
Name: volAsks, dtype: object"
157,-1.109,4.292,"0     5
1     0
2    -2
3    -1
4    -1
5    -4
6    -2
7    -4
8     1
9     2
Name: volBids, dtype: object","0    -2
1    -2
2    -2
3    -3
4     1
5    -3
6    -3
7    -5
8     0
9    -1
Name: volAsks, dtype: object"
158,-2.078,4.416,"0    -1
1    -1
2    -2
3    -3
4    -2
5    -1
6    -1
7     4
8    -1
9     0
Name: volBids, dtype: object","0     3
1     5
2     3
3     5
4     1
5     0
6     0
7     3
8     1
9    -1
Name: volAsks, dtype: object"
159,3.101,24.272,"0    -4
1     3
2     0
3     0
4     3
5     0
6     3
7    -3
8     1
9     2
Name: volBids, dtype: object","0     0
1    -4
2     1
3    -1
4    -2
5     0
6     4
7     1
8     2
9     0
Name: volAsks, dtype: object"
160,7.802,-2.904,"0     3
1    -3
2     5
3     1
4    -3
5     0
6     1
7     1
8     1
9     0
Name: volBids, dtype: object","0     0
1    -1
2    -3
3    -2
4     0
5     1
6     0
7    -1
8     0
9     2
Name: volAsks, dtype: object"
161,6.089,-0.757,"0    -3
1     2
2    -2
3     4
4     0
5     4
6    -4
7    -1
8     0
9     0
Name: volBids, dtype: object","0    -3
1     2
2     1
3     0
4     4
5     0
6    -2
7    -2
8    -1
9    -3
Name: volAsks, dtype: object"
162,-7.604,-1.29,"0     1
1     2
2    -3
3    -2
4     2
5     1
6     1
7    -1
8     0
9    -4
Name: volBids, dtype: object","0     1
1     1
2     2
3     2
4     1
5     3
6    -3
7     1
8    -3
9     1
Name: volAsks, dtype: object"
163,2.629,1.81,"0     1
1    -1
2     3
3     1
4    -1
5    -2
6     2
7     5
8     3
9     1
Name: volBids, dtype: object","0    -3
1     2
2     0
3     1
4    -5
5     1
6     1
7     0
8     4
9     2
Name: volAsks, dtype: object"
164,4.527,7.301,"0     3
1    -1
2     2
3     1
4     0
5     1
6     1
7    -4
8    -2
9    -1
Name: volBids, dtype: object","0     3
1    -4
2    -2
3    -2
4     2
5    -1
6     2
7    -1
8    -1
9    -2
Name: volAsks, dtype: object"
165,5.31,7.869,"0     0
1     0
2    -3
3    -3
4    -1
5     0
6     1
7     4
8     0
9     1
Name: volBids, dtype: object","0     2
1    -1
2     0
3    -1
4    -1
5    -2
6     1
7    -1
8     1
9     1
Name: volAsks, dtype: object"
166,3.785,3.914,"0    -1
1     2
2     3
3     1
4    -1
5     1
6    -2
7    -2
8     0
9     3
Name: volBids, dtype: object","0     0
1     3
2     0
3     0
4     3
5     1
6     1
7     3
8     0
9    -1
Name: volAsks, dtype: object"
167,2.604,1.493,"0     1
1    -1
2    -2
3     0
4     2
5    -5
6     0
7     1
8    -2
9    -5
Name: volBids, dtype: object","0    -2
1     2
2     0
3    -1
4    -2
5     1
6    -5
7    -2
8     1
9     2
Name: volAsks, dtype: object"
168,2.616,0.825,"0    -4
1    -3
2    -1
3     1
4     1
5     1
6     0
7     0
8     4
9     0
Name: volBids, dtype: object","0     2
1    -1
2     0
3    -1
4     3
5    -2
6     4
7     0
8    -3
9    -1
Name: volAsks, dtype: object"
169,1.978,0.088,"0     0
1     3
2    -2
3    -2
4    -2
5    -1
6    -2
7    -2
8    -3
9     3
Name: volBids, dtype: object","0    -2
1     0
2    -3
3     4
4    -2
5    -1
6    -2
7     0
8     2
9     1
Name: volAsks, dtype: object"
170,2.353,0.45,"0     3
1     1
2     2
3     0
4    -2
5     3
6    -1
7     2
8     3
9    -2
Name: volBids, dtype: object","0    -1
1     0
2     4
3    -1
4     1
5     2
6    -1
7     1
8    -2
9     0
Name: volAsks, dtype: object"
171,1.52,1.005,"0     1
1    -5
2     0
3     3
4     5
5     2
6     3
7     1
8    -4
9     0
Name: volBids, dtype: object","0     3
1    -2
2    -4
3     0
4     0
5    -2
6     1
7    -2
8     0
9    -2
Name: volAsks, dtype: object"
172,-1.975,1.466,"0    -2
1     1
2     1
3    -3
4    -1
5    -2
6    -3
7    -4
8     0
9     0
Name: volBids, dtype: object","0     0
1    -2
2     2
3     0
4     1
5     1
6     0
7     4
8     3
9    -1
Name: volAsks, dtype: object"
173,-0.79,-1.416,"0    -2
1     1
2     1
3     1
4     1
5     0
6     4
7     3
8     4
9     0
Name: volBids, dtype: object","0     0
1     5
2    -1
3     0
4    -4
5     3
6     1
7     0
8    -2
9     1
Name: volAsks, dtype: object"
174,-1.113,-5.138,"0     4
1     2
2    -1
3    -3
4    -1
5    -2
6     0
7    -1
8    -3
9     1
Name: volBids, dtype: object","0    -3
1    -1
2     2
3    -1
4     0
5     0
6    -2
7    -4
8     0
9     3
Name: volAsks, dtype: object"
175,3.489,-6.754,"0    -2
1    -1
2    -3
3     1
4    -4
5    -1
6    -4
7     1
8    -2
9     0
Name: volBids, dtype: object","0     2
1    -4
2     0
3    -2
4     1
5    -1
6     4
7     4
8    -2
9    -1
Name: volAsks, dtype: object"
176,1.469,1.844,"0     1
1    -3
2     4
3     1
4     4
5     4
6     0
7    -4
8     5
9     1
Name: volBids, dtype: object","0    -4
1     0
2     1
3     3
4    -2
5    -3
6    -1
7    -3
8     0
9    -2
Name: volAsks, dtype: object"
177,2.514,-0.242,"0    -2
1     1
2    -1
3     0
4     0
5    -4
6     2
7     5
8    -1
9    -1
Name: volBids, dtype: object","0     3
1     1
2    -2
3     1
4     1
5    -1
6    -2
7     2
8     2
9     1
Name: volAsks, dtype: object"
178,-6.03,0.513,"0     2
1     4
2    -1
3     1
4    -1
5     1
6     0
7     0
8    -2
9     1
Name: volBids, dtype: object","0    -1
1     0
2    -2
3     1
4     1
5     4
6    -1
7    -2
8    -1
9     2
Name: volAsks, dtype: object"
179,-8.315,-3.411,"0    -3
1    -4
2     0
3    -1
4     1
5     1
6     0
7    -3
8     0
9    -3
Name: volBids, dtype: object","0     3
1     0
2     4
3    -3
4     2
5    -3
6     1
7     0
8     0
9    -3
Name: volAsks, dtype: object"
180,-5.996,-4.985,"0     0
1     2
2     0
3     2
4     0
5    -2
6     2
7     3
8    -2
9     3
Name: volBids, dtype: object","0    -1
1    -1
2     1
3     0
4    -1
5     2
6     0
7     2
8     2
9    -1
Name: volAsks, dtype: object"
181,4.11,1.544,"0     1
1    -2
2     2
3     1
4    -2
5     4
6    -2
7    -4
8     5
9    -2
Name: volBids, dtype: object","0    -4
1     0
2    -5
3     1
4    -2
5    -1
6     0
7    -2
8    -1
9     0
Name: volAsks, dtype: object"
182,-1.009,3.472,"0    -2
1     0
2    -3
3     0
4     0
5    -4
6     2
7     4
8    -5
9    -1
Name: volBids, dtype: object","0     1
1     5
2     3
3    -2
4     2
5     3
6     1
7     3
8    -3
9     0
Name: volAsks, dtype: object"
183,-0.902,1.977,"0     4
1     2
2     2
3    -3
4    -2
5     2
6    -2
7    -1
8     5
9     4
Name: volBids, dtype: object","0     1
1    -2
2    -1
3     2
4     2
5    -1
6    -1
7    -1
8     4
9     1
Name: volAsks, dtype: object"
184,0.108,-2.801,"0    -4
1    -3
2    -1
3     0
4     3
5     0
6    -1
7    -4
8    -4
9    -1
Name: volBids, dtype: object","0     0
1    -3
2    -1
3     0
4    -4
5     1
6     0
7    -1
8    -2
9     3
Name: volAsks, dtype: object"
185,2.527,0.526,"0     4
1     1
2     1
3     2
4    -3
5     3
6     2
7     4
8     2
9    -2
Name: volBids, dtype: object","0     3
1     1
2     0
3    -3
4     2
5    -4
6    -1
7     0
8    -1
9    -4
Name: volAsks, dtype: object"
186,1.439,2.421,"0    -4
1     0
2    -3
3     0
4     5
5    -5
6    -1
7    -3
8    -3
9     1
Name: volBids, dtype: object","0    -3
1     4
2     4
3     3
4    -1
5    -1
6     3
7     0
8     0
9     0
Name: volAsks, dtype: object"
187,0.565,2.186,"0     2
1     1
2     5
3    -3
4    -4
5     1
6     1
7     4
8     0
9    -1
Name: volBids, dtype: object","0     2
1    -5
2    -3
3    -3
4     1
5     4
6    -3
7     0
8     2
9     1
Name: volAsks, dtype: object"
188,4.234,-1.713,"0    -1
1    -1
2    -2
3    -1
4     4
5     4
6    -2
7    -1
8     0
9     4
Name: volBids, dtype: object","0    -4
1     0
2     3
3     5
4     0
5    -1
6     2
7    -1
8    -1
9     0
Name: volAsks, dtype: object"
189,3.258,-3.629,"0     1
1     3
2    -2
3     4
4    -5
5    -5
6    -1
7     1
8     5
9    -3
Name: volBids, dtype: object","0     2
1     0
2    -5
3     0
4    -1
5    -1
6    -2
7     1
8     2
9     0
Name: volAsks, dtype: object"
190,4.438,-2.049,"0    -2
1     1
2     2
3    -3
4     2
5     1
6     2
7    -4
8     0
9     1
Name: volBids, dtype: object","0    -1
1     1
2     0
3    -1
4     2
5     0
6     1
7     3
8    -3
9    -1
Name: volAsks, dtype: object"
191,-0.345,-0.662,"0     3
1    -5
2     1
3     1
4    -1
5     4
6     1
7     1
8    -3
9     0
Name: volBids, dtype: object","0     2
1     0
2     5
3     0
4     0
5     2
6     3
7    -5
8     4
9     2
Name: volAsks, dtype: object"
192,10.635,-1.559,"0     0
1     0
2    -4
3    -1
4     2
5    -1
6    -3
7     0
8     0
9     0
Name: volBids, dtype: object","0     1
1     0
2    -5
3    -3
4     1
5    -2
6    -3
7     3
8    -1
9     0
Name: volAsks, dtype: object"
193,9.99,-2.325,"0    -1
1     1
2     1
3     0
4     2
5    -2
6     3
7     0
8     3
9    -1
Name: volBids, dtype: object","0    -1
1     0
2     1
3     3
4    -5
5    -2
6     0
7    -2
8    -4
9    -2
Name: volAsks, dtype: object"
194,8.587,-0.566,"0     2
1    -1
2     3
3    -1
4     0
5    -2
6     1
7    -2
8    -1
9    -1
Name: volBids, dtype: object","0     2
1     2
2     3
3    -4
4     4
5     5
6     1
7     1
8     0
9     4
Name: volAsks, dtype: object"
195,3.779,0.193,"0    -2
1     1
2     1
3     0
4     0
5     5
6    -1
7     3
8    -2
9     0
Name: volBids, dtype: object","0     0
1    -2
2    -3
3     4
4    -1
5    -5
6    -1
7    -2
8     3
9    -2
Name: volAsks, dtype: object"
196,2.145,1.649,"0     3
1     0
2    -3
3     5
4    -4
5    -5
6     1
7    -3
8     2
9     1
Name: volBids, dtype: object","0    -3
1     3
2     0
3     0
4    -1
5     2
6    -2
7     1
8     1
9     0
Name: volAsks, dtype: object"
197,-6.264,-3.892,"0    -1
1     3
2     1
3    -5
4     1
5     0
6    -2
7     2
8    -1
9     2
Name: volBids, dtype: object","0     0
1     0
2     3
3    -4
4     0
5     0
6     4
7     2
8    -3
9     2
Name: volAsks, dtype: object"
198,4.362,-5.248,"0    -2
1    -1
2    -3
3     4
4     1
5     1
6     3
7     3
8    -1
9    -3
Name: volBids, dtype: object","0     2
1    -2
2     0
3     2
4    -2
5    -2
6    -4
7    -1
8     4
9    -4
Name: volAsks, dtype: object"
199,5.673,-5.579,"0     2
1    -2
2     2
3    -1
4    -2
5    -1
6    -5
7    -4
8     2
9     0
Name: volBids, dtype: object","0     0
1    -1
2    -2
3     2
4     0
5     3
6     4
7     0
8     0
9     0
Name: volAsks, dtype: object"
200,7.685,-2.839,"0    -2
1     2
2     3
3     0
4     3
5     3
6     3
7     1
8     1
9     4
Name: volBids, dtype: object","0    -4
1     1
2     2
3     1
4     3
5     2
6     0
7     3
8    -2
9     0
Name: volAsks, dtype: object"
201,4.282,-0.164,"0    -2
1    -1
2    -3
3    -3
4    -3
5     0
6    -3
7    -1
8    -1
9    -2
Name: volBids, dtype: object","0     3
1    -2
2    -4
3    -3
4    -1
5    -2
6    -3
7    -5
8    -1
9     4
Name: volAsks, dtype: object"
202,-0.277,-1.548,"0     0
1     0
2     0
3     2
4     2
5     2
6     5
7     0
8    -3
9     2
Name: volBids, dtype: object","0     1
1     0
2     5
3    -1
4    -1
5    -3
6    -1
7     0
8     3
9    -1
Name: volAsks, dtype: object"
203,1.214,-0.901,"0     5
1     1
2     2
3     2
4     2
5     0
6    -2
7    -1
8    -1
9    -4
Name: volBids, dtype: object","0     1
1     1
2    -1
3     4
4     1
5     5
6     0
7     1
8    -2
9    -2
Name: volAsks, dtype: object"
204,1.319,-0.749,"0     0
1    -2
2     1
3    -1
4    -2
5    -3
6     0
7     1
8     1
9    -1
Name: volBids, dtype: object","0    -3
1     4
2    -1
3    -4
4     0
5    -5
6     1
7     3
8     2
9     3
Name: volAsks, dtype: object"
205,-2.194,2.565,"0    -4
1    -1
2    -3
3    -2
4     1
5    -2
6    -2
7    -1
8    -1
9     5
Name: volBids, dtype: object","0    -2
1    -2
2    -3
3     4
4    -2
5     1
6    -1
7    -4
8    -5
9    -3
Name: volAsks, dtype: object"
206,-0.757,0.759,"0     1
1     0
2    -2
3     4
4    -2
5     2
6    -1
7     3
8     1
9     0
Name: volBids, dtype: object","0    4
1    0
2    3
3    0
4    2
5    2
6    4
7    5
8    2
9    4
Name: volAsks, dtype: object"
207,-1.514,0.071,"0    -1
1     4
2     1
3    -2
4    -2
5     0
6     3
7     0
8    -1
9    -1
Name: volBids, dtype: object","0    -4
1     2
2     1
3    -4
4    -2
5    -1
6    -2
7    -2
8     1
9    -5
Name: volAsks, dtype: object"
208,0.265,-3.89,"0     1
1    -3
2     0
3     1
4     0
5     2
6    -1
7     1
8     4
9    -4
Name: volBids, dtype: object","0     3
1    -1
2     0
3     4
4     3
5     3
6     3
7    -3
8    -1
9     3
Name: volAsks, dtype: object"
209,-5.59,-4.209,"0     3
1     2
2    -1
3    -4
4     5
5     1
6    -2
7     0
8    -2
9     4
Name: volBids, dtype: object","0    -1
1    -1
2    -1
3     0
4     2
5    -4
6    -1
7     4
8     0
9     1
Name: volAsks, dtype: object"
210,-1.661,-2.788,"0    -5
1     2
2     1
3     1
4    -2
5     0
6     3
7    -3
8     0
9    -3
Name: volBids, dtype: object","0    -2
1    -3
2     2
3    -1
4    -5
5     4
6     1
7    -4
8     3
9     0
Name: volAsks, dtype: object"
211,-0.544,-0.02,"0     0
1    -3
2     2
3     2
4    -1
5    -2
6     1
7     1
8     2
9     2
Name: volBids, dtype: object","0     2
1     2
2     0
3     0
4     1
5    -4
6    -4
7     3
8    -1
9    -3
Name: volAsks, dtype: object"
212,1.255,2.761,"0     3
1     0
2     0
3     2
4     2
5     2
6    -1
7    -1
8    -3
9     1
Name: volBids, dtype: object","0     2
1     1
2    -5
3    -2
4     2
5     3
6     3
7     2
8    -1
9     3
Name: volAsks, dtype: object"
213,4.282,1.63,"0     2
1    -1
2    -3
3    -1
4     1
5     0
6     2
7    -1
8     0
9     0
Name: volBids, dtype: object","0    -4
1     1
2     2
3    -1
4    -1
5     1
6    -3
7    -2
8     2
9    -4
Name: volAsks, dtype: object"
214,0.864,1.861,"0    -5
1     2
2     2
3     0
4     0
5    -4
6    -3
7     2
8     4
9    -1
Name: volBids, dtype: object","0     3
1     1
2    -1
3     1
4    -2
5     0
6     3
7     1
8     0
9     5
Name: volAsks, dtype: object"
215,-0.675,-1.922,"0     1
1     1
2     2
3     1
4    -5
5    -1
6    -2
7    -2
8    -3
9    -1
Name: volBids, dtype: object","0    -2
1    -4
2     0
3     3
4     5
5    -4
6    -4
7    -2
8    -3
9    -3
Name: volAsks, dtype: object"
216,0.595,-1.1,"0     0
1    -1
2    -3
3    -1
4     1
5     5
6     2
7     0
8    -1
9    -2
Name: volBids, dtype: object","0     1
1     2
2    -1
3    -4
4    -4
5     4
6     4
7     3
8     3
9     1
Name: volAsks, dtype: object"
217,0.946,-4.403,"0     1
1    -2
2     4
3     1
4     3
5    -4
6     1
7     0
8     4
9     1
Name: volBids, dtype: object","0    -2
1     1
2     1
3    -1
4     1
5    -4
6    -2
7    -2
8    -2
9    -2
Name: volAsks, dtype: object"
